# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wall --Wno-fatal -Wno-PINCONNECTEMPTY -Wno-EOFNEWLINE -CFLAGS -O3 -I./../../../sim_pc -LDFLAGS -O3 --cc main_fixed.v --exe main.cpp -I./../../../rtl -I./../../../rtl/ao486 -I./../../../rtl/common -I./../../../rtl/soc/pc_bus -I./../../../rtl/ao486/memory -I./../../../rtl/ao486/pipeline --build"
S     37799  1114885  1766133943   961868832  1766133943   961868832 "../../../rtl/ao486/ao486.v"
S      4789  1114888  1766133943   961868832  1766133943   961868832 "../../../rtl/ao486/autogen/avalon_io.v"
S      9255  1114889  1766133943   961868832  1766133943   961868832 "../../../rtl/ao486/autogen/avalon_mem.v"
S     13347  1114890  1766133943   961868832  1766133943   961868832 "../../../rtl/ao486/autogen/dcache.v"
S      3437  1114891  1766133943   961868832  1766133943   961868832 "../../../rtl/ao486/autogen/dcache_control_ram.v"
S     36450  1114892  1766133943   965868832  1766133943   965868832 "../../../rtl/ao486/autogen/decode_commands.v"
S     15742  1114893  1766133943   965868832  1766133943   965868832 "../../../rtl/ao486/autogen/defines.v"
S      3351  1114894  1766133943   965868832  1766133943   965868832 "../../../rtl/ao486/autogen/exception.v"
S     69823  1114895  1766133943   965868832  1766133943   965868832 "../../../rtl/ao486/autogen/execute_commands.v"
S      7195  1114896  1766133943   965868832  1766133943   965868832 "../../../rtl/ao486/autogen/icache.v"
S      1571  1114897  1766133943   965868832  1766133943   965868832 "../../../rtl/ao486/autogen/icache_control_ram.v"
S      2999  1114898  1766133943   965868832  1766133943   965868832 "../../../rtl/ao486/autogen/memory_read.v"
S      2735  1114899  1766133943   965868832  1766133943   965868832 "../../../rtl/ao486/autogen/memory_write.v"
S     51585  1114900  1766133943   965868832  1766133943   965868832 "../../../rtl/ao486/autogen/microcode_commands.v"
S      2350  1114901  1766133943   965868832  1766133943   965868832 "../../../rtl/ao486/autogen/prefetch_control.v"
S     66972  1114902  1766133943   965868832  1766133943   965868832 "../../../rtl/ao486/autogen/read_commands.v"
S     24848  1114903  1766133943   965868832  1766133943   965868832 "../../../rtl/ao486/autogen/tlb.v"
S     75310  1114904  1766133943   965868832  1766133943   965868832 "../../../rtl/ao486/autogen/write_commands.v"
S     13979  1114905  1766133943   965868832  1766133943   965868832 "../../../rtl/ao486/avalon_io.v"
S      6145  1114983  1766133943   969868832  1766133943   969868832 "../../../rtl/ao486/defines.v"
S     20473  1114984  1766133943   969868832  1766133943   969868832 "../../../rtl/ao486/exception.v"
S      4503  1114985  1766133943   969868832  1766133943   969868832 "../../../rtl/ao486/global_regs.v"
S     10614  1114987  1766133943   969868832  1766133943   969868832 "../../../rtl/ao486/memory/avalon_mem.v"
S      2985  1114988  1766133943   969868832  1766133943   969868832 "../../../rtl/ao486/memory/cache_data_ram.v"
S     23505  1114989  1766133943   969868832  1766133943   969868832 "../../../rtl/ao486/memory/dcache.v"
S      8468  1114990  1766133943   969868832  1766133943   969868832 "../../../rtl/ao486/memory/dcache_control_ram.v"
S      6405  1114991  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/dcache_matched.v"
S      3971  1114992  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/dcache_read.v"
S      3273  1114993  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/dcache_to_icache_fifo.v"
S      9761  1114994  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/dcache_write.v"
S     15334  1114995  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/icache.v"
S      4893  1114996  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/icache_control_ram.v"
S      4813  1114997  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/icache_matched.v"
S      7071  1114998  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/icache_read.v"
S      4176  1114999  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/link_dcacheread.v"
S      5092  1115000  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/link_dcachewrite.v"
S      4138  1115001  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/link_readburst.v"
S      3657  1115002  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/link_readcode.v"
S      3329  1115003  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/link_readline.v"
S      5036  1115004  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/link_writeburst.v"
S      3805  1115005  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/link_writeline.v"
S     39872  1115006  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/memory.v"
S      7586  1115007  1766133943   973868832  1766133943   973868832 "../../../rtl/ao486/memory/memory_read.v"
